gpu num: 8
prefix ./models/r50-arcface-retina/model
image_size [112, 112]
num_classes 93431
Called with argument: Namespace(batch_size=512, ckpt=3, ctx_num=8, ctx_num_classes=11679, dataset='retina', extra_model_name='', frequent=20, image_channel=3, kvstore='device', local_class_start=0, local_num_classes=93432, loss='arcface', lr=0.1, lr_steps='100000,160000,220000', models_root='./models', mom=0.9, network='r50', per_batch_size=64, pretrained='', pretrained_epoch=1, rescale_threshold=0, verbose=2000, wd=0.0005, worker_id=0) {'bn_mom': 0.9, 'workspace': 256, 'emb_size': 512, 'ckpt_embedding': True, 'net_se': 0, 'net_act': 'prelu', 'net_unit': 3, 'net_input': 1, 'net_blocks': [1, 4, 6, 2], 'net_output': 'E', 'net_multiplier': 1.0, 'val_targets': ['lfw', 'cfp_fp', 'agedb_30'], 'ce_loss': True, 'fc7_lr_mult': 1.0, 'fc7_wd_mult': 1.0, 'fc7_no_bias': False, 'max_steps': 0, 'data_rand_mirror': True, 'data_cutoff': False, 'data_color': 0, 'data_images_filter': 0, 'count_flops': True, 'memonger': False, 'loss_name': 'margin_softmax', 'loss_s': 64.0, 'loss_m1': 1.0, 'loss_m2': 0.5, 'loss_m3': 0.0, 'net_name': 'fresnet', 'num_layers': 50, 'dataset': 'retina', 'dataset_path': '/home/dengjiankang/datasets/ms1m-retinaface', 'num_classes': 93431, 'image_shape': [112, 112, 3], 'loss': 'arcface', 'network': 'r50', 'num_workers': 1, 'batch_size': 512, 'per_batch_size': 64}
0 1 E 3 prelu False
Network FLOPs: 13.2G
INFO:root:loading recordio /home/dengjiankang/datasets/ms1m-retinaface/train.rec...
header0 label [5179511. 5272942.]
id2range 93431
5179510
rand_mirror True
loading bin 0
loading bin 1000
loading bin 2000
loading bin 3000
loading bin 4000
loading bin 5000
loading bin 6000
loading bin 7000
loading bin 8000
loading bin 9000
loading bin 10000
loading bin 11000
(12000, 3, 112, 112)
ver lfw
loading bin 0
loading bin 1000
loading bin 2000
loading bin 3000
loading bin 4000
loading bin 5000
loading bin 6000
loading bin 7000
loading bin 8000
loading bin 9000
loading bin 10000
loading bin 11000
loading bin 12000
loading bin 13000
(14000, 3, 112, 112)
ver cfp_fp
loading bin 0
loading bin 1000
loading bin 2000
loading bin 3000
loading bin 4000
loading bin 5000
loading bin 6000
loading bin 7000
loading bin 8000
loading bin 9000
loading bin 10000
loading bin 11000
(12000, 3, 112, 112)
ver agedb_30
lr_steps [100000, 160000, 220000]
call reset()in_bind
 False [('data', (512, 3, 112, 112))] [('softmax_label', (512,))]
_data_shape (512, 3, 112, 112) [('softmax_label', (512,))]
[05:01:09] src/kvstore/././comm.h:744: only 0 out of 56 GPU pairs are enabled direct access. It may affect the performance. You can set MXNET_ENABLE_GPU_P2P=0 to turn it off
[05:01:09] src/kvstore/././comm.h:753: ........
[05:01:09] src/kvstore/././comm.h:753: ........
[05:01:09] src/kvstore/././comm.h:753: ........
[05:01:09] src/kvstore/././comm.h:753: ........
[05:01:09] src/kvstore/././comm.h:753: ........
[05:01:09] src/kvstore/././comm.h:753: ........
[05:01:09] src/kvstore/././comm.h:753: ........
[05:01:09] src/kvstore/././comm.h:753: ........
[05:01:09] src/operator/nn/./cudnn/./cudnn_algoreg-inl.h:97: Running performance tests to find the best convolution algorithm, this can take a while... (set the environment variable MXNET_CUDNN_AUTOTUNE_DEFAULT to 0 to disable)
INFO:root:Iter[0] Batch [20]	Speed: 581.65 samples/sec
INFO:root:Iter[15] Batch [480]	Speed: 855.08 samples/sec
INFO:root:Iter[15] Batch [500]	Speed: 840.96 samples/sec
INFO:root:Iter[15] Batch [520]	Speed: 852.20 samples/sec
INFO:root:Iter[15] Batch [540]	Speed: 844.48 samples/sec
INFO:root:Iter[15] Batch [560]	Speed: 843.51 samples/sec
INFO:root:Iter[15] Batch [580]	Speed: 850.27 samples/sec
INFO:root:Iter[15] Batch [600]	Speed: 836.31 samples/sec
INFO:root:Iter[15] Batch [620]	Speed: 867.69 samples/sec
INFO:root:Iter[15] Batch [640]	Speed: 837.10 samples/sec
INFO:root:Iter[15] Batch [660]	Speed: 828.62 samples/sec
INFO:root:Iter[15] Batch [680]	Speed: 840.78 samples/sec
INFO:root:Iter[15] Batch [700]	Speed: 861.90 samples/sec
INFO:root:Iter[15] Batch [720]	Speed: 857.55 samples/sec
INFO:root:Iter[15] Batch [740]	Speed: 845.26 samples/sec
INFO:root:Iter[15] Batch [760]	Speed: 841.93 samples/sec
INFO:root:Iter[15] Batch [780]	Speed: 869.69 samples/sec
INFO:root:Iter[15] Batch [800]	Speed: 857.82 samples/sec
INFO:root:Iter[15] Batch [820]	Speed: 843.33 samples/sec
INFO:root:Iter[15] Batch [840]	Speed: 834.00 samples/sec
INFO:root:Iter[15] Batch [860]	Speed: 860.76 samples/sec
INFO:root:Iter[15] Batch [880]	Speed: 856.95 samples/sec
INFO:root:Iter[15] Batch [900]	Speed: 839.10 samples/sec
INFO:root:Iter[15] Batch [920]	Speed: 853.23 samples/sec
INFO:root:Iter[15] Batch [940]	Speed: 890.17 samples/sec
INFO:root:Iter[15] Batch [960]	Speed: 825.72 samples/sec
INFO:root:Iter[15] Batch [980]	Speed: 881.42 samples/sec
INFO:root:Iter[15] Batch [1000]	Speed: 867.59 samples/sec
INFO:root:Iter[15] Batch [1020]	Speed: 871.58 samples/sec
INFO:root:Iter[15] Batch [1040]	Speed: 871.24 samples/sec
INFO:root:Iter[15] Batch [1060]	Speed: 853.62 samples/sec
INFO:root:Iter[15] Batch [1080]	Speed: 872.56 samples/sec
INFO:root:Iter[15] Batch [1100]	Speed: 854.83 samples/sec
INFO:root:Iter[15] Batch [1120]	Speed: 889.76 samples/sec
INFO:root:Iter[15] Batch [1140]	Speed: 869.08 samples/sec
INFO:root:Iter[15] Batch [1160]	Speed: 856.11 samples/sec
INFO:root:Iter[15] Batch [1180]	Speed: 855.20 samples/sec
INFO:root:Iter[15] Batch [1200]	Speed: 847.77 samples/sec
INFO:root:Iter[15] Batch [1220]	Speed: 871.80 samples/sec
INFO:root:Iter[15] Batch [1240]	Speed: 879.43 samples/sec
lr-batch-epoch: 0.010000000000000002 1259 15
INFO:root:Iter[15] Batch [1260]	Speed: 890.27 samples/sec
INFO:root:Iter[15] Batch [1280]	Speed: 862.46 samples/sec
INFO:root:Iter[15] Batch [1300]	Speed: 877.84 samples/sec
INFO:root:Iter[15] Batch [1320]	Speed: 907.25 samples/sec
INFO:root:Iter[15] Batch [1340]	Speed: 887.15 samples/sec
INFO:root:Iter[15] Batch [1360]	Speed: 900.71 samples/sec
INFO:root:Iter[15] Batch [1380]	Speed: 906.63 samples/sec
INFO:root:Iter[15] Batch [1400]	Speed: 858.56 samples/sec
INFO:root:Iter[15] Batch [1420]	Speed: 875.33 samples/sec
INFO:root:Iter[15] Batch [1440]	Speed: 841.75 samples/sec
INFO:root:Iter[15] Batch [1460]	Speed: 840.86 samples/sec
INFO:root:Iter[15] Batch [1480]	Speed: 857.84 samples/sec
INFO:root:Iter[15] Batch [1500]	Speed: 861.01 samples/sec
INFO:root:Iter[15] Batch [1520]	Speed: 878.14 samples/sec
INFO:root:Iter[15] Batch [1540]	Speed: 868.98 samples/sec
INFO:root:Iter[15] Batch [1560]	Speed: 851.61 samples/sec
INFO:root:Iter[15] Batch [1580]	Speed: 869.16 samples/sec
INFO:root:Iter[15] Batch [1600]	Speed: 885.75 samples/sec
INFO:root:Iter[15] Batch [1620]	Speed: 859.70 samples/sec
INFO:root:Iter[15] Batch [1640]	Speed: 867.36 samples/sec
INFO:root:Iter[15] Batch [1660]	Speed: 852.25 samples/sec
INFO:root:Iter[15] Batch [1680]	Speed: 859.94 samples/sec
INFO:root:Iter[15] Batch [1700]	Speed: 875.27 samples/sec
INFO:root:Iter[15] Batch [1720]	Speed: 866.03 samples/sec
INFO:root:Iter[15] Batch [1740]	Speed: 881.79 samples/sec
INFO:root:Iter[15] Batch [1760]	Speed: 878.40 samples/sec
INFO:root:Iter[15] Batch [1780]	Speed: 906.55 samples/sec
INFO:root:Iter[15] Batch [1800]	Speed: 884.71 samples/sec
INFO:root:Iter[15] Batch [1820]	Speed: 853.25 samples/sec
INFO:root:Iter[15] Batch [1840]	Speed: 870.83 samples/sec
INFO:root:Iter[15] Batch [1860]	Speed: 869.84 samples/sec
INFO:root:Iter[15] Batch [1880]	Speed: 893.20 samples/sec
INFO:root:Iter[15] Batch [1900]	Speed: 858.54 samples/sec
INFO:root:Iter[15] Batch [1920]	Speed: 858.88 samples/sec
INFO:root:Iter[15] Batch [1940]	Speed: 871.71 samples/sec
INFO:root:Iter[15] Batch [1960]	Speed: 859.57 samples/sec
INFO:root:Iter[15] Batch [1980]	Speed: 885.54 samples/sec
INFO:root:Iter[15] Batch [2000]	Speed: 886.74 samples/sec
INFO:root:Iter[15] Batch [2020]	Speed: 831.82 samples/sec
INFO:root:Iter[15] Batch [2040]	Speed: 882.79 samples/sec
INFO:root:Iter[15] Batch [2060]	Speed: 874.23 samples/sec
INFO:root:Iter[15] Batch [2080]	Speed: 853.11 samples/sec
INFO:root:Iter[15] Batch [2100]	Speed: 869.99 samples/sec
INFO:root:Iter[15] Batch [2120]	Speed: 870.57 samples/sec
INFO:root:Iter[15] Batch [2140]	Speed: 869.11 samples/sec
INFO:root:Iter[15] Batch [2160]	Speed: 872.44 samples/sec
INFO:root:Iter[15] Batch [2180]	Speed: 850.92 samples/sec
INFO:root:Iter[15] Batch [2200]	Speed: 863.66 samples/sec
INFO:root:Iter[15] Batch [2220]	Speed: 879.68 samples/sec
INFO:root:Iter[15] Batch [2240]	Speed: 886.80 samples/sec
{fc7_acc} 154000 0.43359375
lr-batch-epoch: 0.010000000000000002 2259 15
testing verification..
(12000, 512)
infer time 3.674056
[lfw][154000]XNorm: 22.511655
[lfw][154000]Accuracy-Flip: 0.99833+-0.00211
testing verification..
(14000, 512)
infer time 4.335099
[cfp_fp][154000]XNorm: 21.350071
[cfp_fp][154000]Accuracy-Flip: 0.98614+-0.00495
testing verification..
(12000, 512)
infer time 3.7419060000000006
[agedb_30][154000]XNorm: 22.977380
[agedb_30][154000]Accuracy-Flip: 0.98050+-0.00619
[154000]Accuracy-Highest: 0.98083
INFO:root:Iter[15] Batch [2260]	Speed: 303.46 samples/sec
INFO:root:Iter[15] Batch [2280]	Speed: 853.20 samples/sec
INFO:root:Iter[15] Batch [2300]	Speed: 840.16 samples/sec
INFO:root:Iter[15] Batch [2320]	Speed: 860.69 samples/sec
INFO:root:Iter[15] Batch [2340]	Speed: 847.29 samples/sec
INFO:root:Iter[15] Batch [2360]	Speed: 840.54 samples/sec
INFO:root:Iter[15] Batch [2380]	Speed: 848.70 samples/sec
INFO:root:Iter[15] Batch [2400]	Speed: 851.59 samples/sec
INFO:root:Iter[15] Batch [2420]	Speed: 854.42 samples/sec
INFO:root:Iter[15] Batch [2440]	Speed: 832.83 samples/sec
INFO:root:Iter[15] Batch [2460]	Speed: 853.35 samples/sec
INFO:root:Iter[15] Batch [2480]	Speed: 839.54 samples/sec
INFO:root:Iter[15] Batch [2500]	Speed: 854.31 samples/sec
INFO:root:Iter[15] Batch [2520]	Speed: 852.50 samples/sec
INFO:root:Iter[15] Batch [2540]	Speed: 839.58 samples/sec
INFO:root:Iter[15] Batch [2560]	Speed: 839.12 samples/sec
INFO:root:Iter[15] Batch [2580]	Speed: 825.36 samples/sec
INFO:root:Iter[15] Batch [2600]	Speed: 845.86 samples/sec
INFO:root:Iter[15] Batch [2620]	Speed: 862.21 samples/sec
INFO:root:Iter[15] Batch [2640]	Speed: 851.71 samples/sec
INFO:root:Iter[15] Batch [2660]	Speed: 857.85 samples/sec
INFO:root:Iter[15] Batch [2680]	Speed: 851.33 samples/sec
INFO:root:Iter[15] Batch [2700]	Speed: 876.23 samples/sec
INFO:root:Iter[15] Batch [2720]	Speed: 877.14 samples/sec
INFO:root:Iter[15] Batch [2740]	Speed: 864.51 samples/sec
INFO:root:Iter[15] Batch [2760]	Speed: 834.58 samples/sec
INFO:root:Iter[15] Batch [2780]	Speed: 855.98 samples/sec
INFO:root:Iter[15] Batch [2800]	Speed: 858.37 samples/sec
INFO:root:Iter[15] Batch [2820]	Speed: 876.79 samples/sec
INFO:root:Iter[15] Batch [2840]	Speed: 853.81 samples/sec
INFO:root:Iter[15] Batch [2860]	Speed: 893.88 samples/sec
INFO:root:Iter[15] Batch [2880]	Speed: 883.87 samples/sec
INFO:root:Iter[15] Batch [2900]	Speed: 903.64 samples/sec
INFO:root:Iter[15] Batch [2920]	Speed: 873.11 samples/sec
INFO:root:Iter[15] Batch [2940]	Speed: 869.89 samples/sec
INFO:root:Iter[15] Batch [2960]	Speed: 868.29 samples/sec
INFO:root:Iter[15] Batch [2980]	Speed: 861.82 samples/sec
INFO:root:Iter[15] Batch [3000]	Speed: 906.45 samples/sec
INFO:root:Iter[15] Batch [3020]	Speed: 916.05 samples/sec
INFO:root:Iter[15] Batch [3040]	Speed: 900.76 samples/sec
INFO:root:Iter[15] Batch [3060]	Speed: 884.17 samples/sec
INFO:root:Iter[15] Batch [3080]	Speed: 890.43 samples/sec
INFO:root:Iter[15] Batch [3100]	Speed: 886.86 samples/sec
INFO:root:Iter[15] Batch [3120]	Speed: 835.74 samples/sec
INFO:root:Iter[15] Batch [3140]	Speed: 857.98 samples/sec
INFO:root:Iter[15] Batch [3160]	Speed: 879.83 samples/sec
INFO:root:Iter[15] Batch [3180]	Speed: 864.72 samples/sec
INFO:root:Iter[15] Batch [3200]	Speed: 847.88 samples/sec
INFO:root:Iter[15] Batch [3220]	Speed: 870.12 samples/sec
INFO:root:Iter[15] Batch [3240]	Speed: 897.34 samples/sec
lr-batch-epoch: 0.010000000000000002 3259 15
INFO:root:Iter[15] Batch [3260]	Speed: 859.09 samples/sec
INFO:root:Iter[15] Batch [3280]	Speed: 858.89 samples/sec
INFO:root:Iter[15] Batch [3300]	Speed: 898.85 samples/sec
INFO:root:Iter[15] Batch [3320]	Speed: 861.37 samples/sec
INFO:root:Iter[15] Batch [3340]	Speed: 888.83 samples/sec
INFO:root:Iter[15] Batch [3360]	Speed: 873.98 samples/sec
INFO:root:Iter[15] Batch [3380]	Speed: 864.15 samples/sec
INFO:root:Iter[15] Batch [3400]	Speed: 858.34 samples/sec
INFO:root:Iter[15] Batch [3420]	Speed: 898.21 samples/sec
INFO:root:Iter[15] Batch [3440]	Speed: 869.95 samples/sec
INFO:root:Iter[15] Batch [3460]	Speed: 881.59 samples/sec
INFO:root:Iter[15] Batch [3480]	Speed: 858.02 samples/sec
INFO:root:Iter[15] Batch [3500]	Speed: 890.69 samples/sec
INFO:root:Iter[15] Batch [3520]	Speed: 860.10 samples/sec
INFO:root:Iter[15] Batch [3540]	Speed: 850.41 samples/sec
INFO:root:Iter[15] Batch [3560]	Speed: 880.34 samples/sec
INFO:root:Iter[15] Batch [3580]	Speed: 865.32 samples/sec
INFO:root:Iter[15] Batch [3600]	Speed: 847.00 samples/sec
INFO:root:Iter[15] Batch [3620]	Speed: 883.69 samples/sec
INFO:root:Iter[15] Batch [3640]	Speed: 884.76 samples/sec
INFO:root:Iter[15] Batch [3660]	Speed: 872.66 samples/sec
INFO:root:Iter[15] Batch [3680]	Speed: 844.68 samples/sec
INFO:root:Iter[15] Batch [3700]	Speed: 845.47 samples/sec
INFO:root:Iter[15] Batch [3720]	Speed: 862.84 samples/sec
INFO:root:Iter[15] Batch [3740]	Speed: 894.80 samples/sec
INFO:root:Iter[15] Batch [3760]	Speed: 879.83 samples/sec
INFO:root:Iter[15] Batch [3780]	Speed: 881.46 samples/sec
INFO:root:Iter[15] Batch [3800]	Speed: 895.09 samples/sec
INFO:root:Iter[15] Batch [3820]	Speed: 866.88 samples/sec
INFO:root:Iter[15] Batch [3840]	Speed: 892.20 samples/sec
INFO:root:Iter[15] Batch [3860]	Speed: 870.78 samples/sec
INFO:root:Iter[15] Batch [3880]	Speed: 877.89 samples/sec
INFO:root:Iter[15] Batch [3900]	Speed: 880.52 samples/sec
INFO:root:Iter[15] Batch [3920]	Speed: 881.66 samples/sec
INFO:root:Iter[15] Batch [3940]	Speed: 893.26 samples/sec
INFO:root:Iter[15] Batch [3960]	Speed: 893.09 samples/sec
INFO:root:Iter[15] Batch [3980]	Speed: 876.67 samples/sec
INFO:root:Iter[15] Batch [4000]	Speed: 899.83 samples/sec
INFO:root:Iter[15] Batch [4020]	Speed: 860.80 samples/sec
INFO:root:Iter[15] Batch [4040]	Speed: 877.84 samples/sec
INFO:root:Iter[15] Batch [4060]	Speed: 874.11 samples/sec
INFO:root:Iter[15] Batch [4080]	Speed: 871.44 samples/sec
INFO:root:Iter[15] Batch [4100]	Speed: 876.78 samples/sec
INFO:root:Iter[15] Batch [4120]	Speed: 884.43 samples/sec
INFO:root:Iter[15] Batch [4140]	Speed: 880.97 samples/sec
INFO:root:Iter[15] Batch [4160]	Speed: 884.17 samples/sec
INFO:root:Iter[15] Batch [4180]	Speed: 905.71 samples/sec
INFO:root:Iter[15] Batch [4200]	Speed: 908.66 samples/sec
INFO:root:Iter[15] Batch [4220]	Speed: 845.76 samples/sec
INFO:root:Iter[15] Batch [4240]	Speed: 876.94 samples/sec
{fc7_acc} 156000 0.46484375
lr-batch-epoch: 0.010000000000000002 4259 15
testing verification..
(12000, 512)
infer time 3.7139059999999993
[lfw][156000]XNorm: 21.793911
[lfw][156000]Accuracy-Flip: 0.99750+-0.00310
testing verification..
(14000, 512)
infer time 4.353741
[cfp_fp][156000]XNorm: 20.881752
[cfp_fp][156000]Accuracy-Flip: 0.98214+-0.00500
testing verification..
(12000, 512)
infer time 3.7686550000000008
[agedb_30][156000]XNorm: 22.799360
[agedb_30][156000]Accuracy-Flip: 0.97900+-0.00779
[156000]Accuracy-Highest: 0.98083
INFO:root:Iter[15] Batch [4260]	Speed: 306.47 samples/sec
INFO:root:Iter[15] Batch [4280]	Speed: 829.79 samples/sec
INFO:root:Iter[15] Batch [4300]	Speed: 830.73 samples/sec
INFO:root:Iter[15] Batch [4320]	Speed: 812.62 samples/sec
INFO:root:Iter[15] Batch [4340]	Speed: 839.89 samples/sec
INFO:root:Iter[15] Batch [4360]	Speed: 839.29 samples/sec
INFO:root:Iter[15] Batch [4380]	Speed: 820.88 samples/sec
INFO:root:Iter[15] Batch [4400]	Speed: 813.13 samples/sec
INFO:root:Iter[15] Batch [4420]	Speed: 826.48 samples/sec
INFO:root:Iter[15] Batch [4440]	Speed: 844.36 samples/sec
INFO:root:Iter[15] Batch [4460]	Speed: 847.13 samples/sec
INFO:root:Iter[15] Batch [4480]	Speed: 837.20 samples/sec
INFO:root:Iter[15] Batch [4500]	Speed: 831.87 samples/sec
INFO:root:Iter[15] Batch [4520]	Speed: 855.29 samples/sec
INFO:root:Iter[15] Batch [4540]	Speed: 851.48 samples/sec
INFO:root:Iter[15] Batch [4560]	Speed: 863.06 samples/sec
INFO:root:Iter[15] Batch [4580]	Speed: 844.24 samples/sec
INFO:root:Iter[15] Batch [4600]	Speed: 847.12 samples/sec
INFO:root:Iter[15] Batch [4620]	Speed: 843.09 samples/sec
INFO:root:Iter[15] Batch [4640]	Speed: 815.71 samples/sec
INFO:root:Iter[15] Batch [4660]	Speed: 834.24 samples/sec
INFO:root:Iter[15] Batch [4680]	Speed: 854.01 samples/sec
INFO:root:Iter[15] Batch [4700]	Speed: 869.77 samples/sec
INFO:root:Iter[15] Batch [4720]	Speed: 832.35 samples/sec
INFO:root:Iter[15] Batch [4740]	Speed: 851.53 samples/sec
INFO:root:Iter[15] Batch [4760]	Speed: 833.64 samples/sec
INFO:root:Iter[15] Batch [4780]	Speed: 842.19 samples/sec
INFO:root:Iter[15] Batch [4800]	Speed: 856.89 samples/sec
INFO:root:Iter[15] Batch [4820]	Speed: 848.52 samples/sec
INFO:root:Iter[15] Batch [4840]	Speed: 875.64 samples/sec
INFO:root:Iter[15] Batch [4860]	Speed: 861.94 samples/sec
INFO:root:Iter[15] Batch [4880]	Speed: 846.78 samples/sec
INFO:root:Iter[15] Batch [4900]	Speed: 824.77 samples/sec
INFO:root:Iter[15] Batch [4920]	Speed: 868.38 samples/sec
INFO:root:Iter[15] Batch [4940]	Speed: 871.01 samples/sec
INFO:root:Iter[15] Batch [4960]	Speed: 868.09 samples/sec
INFO:root:Iter[15] Batch [4980]	Speed: 880.31 samples/sec
INFO:root:Iter[15] Batch [5000]	Speed: 871.04 samples/sec
INFO:root:Iter[15] Batch [5020]	Speed: 887.67 samples/sec
INFO:root:Iter[15] Batch [5040]	Speed: 875.32 samples/sec
INFO:root:Iter[15] Batch [5060]	Speed: 865.73 samples/sec
INFO:root:Iter[15] Batch [5080]	Speed: 882.15 samples/sec
INFO:root:Iter[15] Batch [5100]	Speed: 857.15 samples/sec
INFO:root:Iter[15] Batch [5120]	Speed: 861.10 samples/sec
INFO:root:Iter[15] Batch [5140]	Speed: 857.51 samples/sec
INFO:root:Iter[15] Batch [5160]	Speed: 877.35 samples/sec
INFO:root:Iter[15] Batch [5180]	Speed: 858.63 samples/sec
INFO:root:Iter[15] Batch [5200]	Speed: 874.30 samples/sec
INFO:root:Iter[15] Batch [5220]	Speed: 857.61 samples/sec
INFO:root:Iter[15] Batch [5240]	Speed: 833.19 samples/sec
lr-batch-epoch: 0.010000000000000002 5259 15
INFO:root:Iter[15] Batch [5260]	Speed: 837.58 samples/sec
INFO:root:Iter[15] Batch [5280]	Speed: 876.61 samples/sec
INFO:root:Iter[15] Batch [5300]	Speed: 882.25 samples/sec
INFO:root:Iter[15] Batch [5320]	Speed: 820.00 samples/sec
INFO:root:Iter[15] Batch [5340]	Speed: 889.46 samples/sec
INFO:root:Iter[15] Batch [5360]	Speed: 867.99 samples/sec
INFO:root:Iter[15] Batch [5380]	Speed: 870.12 samples/sec
INFO:root:Iter[15] Batch [5400]	Speed: 853.63 samples/sec
INFO:root:Iter[15] Batch [5420]	Speed: 891.61 samples/sec
INFO:root:Iter[15] Batch [5440]	Speed: 862.64 samples/sec
INFO:root:Iter[15] Batch [5460]	Speed: 884.73 samples/sec
INFO:root:Iter[15] Batch [5480]	Speed: 884.85 samples/sec
INFO:root:Iter[15] Batch [5500]	Speed: 886.13 samples/sec
INFO:root:Iter[15] Batch [5520]	Speed: 892.72 samples/sec
INFO:root:Iter[15] Batch [5540]	Speed: 876.84 samples/sec
INFO:root:Iter[15] Batch [5560]	Speed: 871.80 samples/sec
INFO:root:Iter[15] Batch [5580]	Speed: 887.58 samples/sec
INFO:root:Iter[15] Batch [5600]	Speed: 886.64 samples/sec
INFO:root:Iter[15] Batch [5620]	Speed: 853.17 samples/sec
INFO:root:Iter[15] Batch [5640]	Speed: 890.01 samples/sec
INFO:root:Iter[15] Batch [5660]	Speed: 863.54 samples/sec
INFO:root:Iter[15] Batch [5680]	Speed: 878.79 samples/sec
INFO:root:Iter[15] Batch [5700]	Speed: 860.56 samples/sec
INFO:root:Iter[15] Batch [5720]	Speed: 871.47 samples/sec
INFO:root:Iter[15] Batch [5740]	Speed: 875.61 samples/sec
INFO:root:Iter[15] Batch [5760]	Speed: 841.04 samples/sec
INFO:root:Iter[15] Batch [5780]	Speed: 880.70 samples/sec
INFO:root:Iter[15] Batch [5800]	Speed: 888.87 samples/sec
INFO:root:Iter[15] Batch [5820]	Speed: 881.46 samples/sec
INFO:root:Iter[15] Batch [5840]	Speed: 880.69 samples/sec
INFO:root:Iter[15] Batch [5860]	Speed: 856.58 samples/sec
INFO:root:Iter[15] Batch [5880]	Speed: 875.80 samples/sec
INFO:root:Iter[15] Batch [5900]	Speed: 865.49 samples/sec
INFO:root:Iter[15] Batch [5920]	Speed: 863.00 samples/sec
INFO:root:Iter[15] Batch [5940]	Speed: 884.19 samples/sec
INFO:root:Iter[15] Batch [5960]	Speed: 875.63 samples/sec
INFO:root:Iter[15] Batch [5980]	Speed: 863.02 samples/sec
INFO:root:Iter[15] Batch [6000]	Speed: 848.82 samples/sec
INFO:root:Iter[15] Batch [6020]	Speed: 860.97 samples/sec
INFO:root:Iter[15] Batch [6040]	Speed: 883.86 samples/sec
INFO:root:Iter[15] Batch [6060]	Speed: 857.54 samples/sec
INFO:root:Iter[15] Batch [6080]	Speed: 889.18 samples/sec
INFO:root:Iter[15] Batch [6100]	Speed: 871.63 samples/sec
INFO:root:Iter[15] Batch [6120]	Speed: 889.20 samples/sec
INFO:root:Iter[15] Batch [6140]	Speed: 889.94 samples/sec
INFO:root:Iter[15] Batch [6160]	Speed: 881.52 samples/sec
INFO:root:Iter[15] Batch [6180]	Speed: 861.77 samples/sec
INFO:root:Iter[15] Batch [6200]	Speed: 878.34 samples/sec
INFO:root:Iter[15] Batch [6220]	Speed: 866.57 samples/sec
INFO:root:Iter[15] Batch [6240]	Speed: 853.55 samples/sec
{fc7_acc} 158000 0.46875
lr-batch-epoch: 0.010000000000000002 6259 15
testing verification..
(12000, 512)
infer time 3.720740000000001
[lfw][158000]XNorm: 23.307812
[lfw][158000]Accuracy-Flip: 0.99817+-0.00241
testing verification..
(14000, 512)
infer time 4.387300000000001
[cfp_fp][158000]XNorm: 21.991954
[cfp_fp][158000]Accuracy-Flip: 0.98429+-0.00356
testing verification..
(12000, 512)
infer time 3.747420000000001
[agedb_30][158000]XNorm: 23.818229
[agedb_30][158000]Accuracy-Flip: 0.98100+-0.00646
saving 1
INFO:root:Saved checkpoint to "./models/r50-arcface-retina/model-0001.params"
[158000]Accuracy-Highest: 0.98100
INFO:root:Iter[15] Batch [6260]	Speed: 297.85 samples/sec
INFO:root:Iter[15] Batch [6280]	Speed: 810.00 samples/sec
INFO:root:Iter[15] Batch [6300]	Speed: 818.38 samples/sec
INFO:root:Iter[15] Batch [6320]	Speed: 858.55 samples/sec
INFO:root:Iter[15] Batch [6340]	Speed: 834.14 samples/sec
INFO:root:Iter[15] Batch [6360]	Speed: 869.71 samples/sec
INFO:root:Iter[15] Batch [6380]	Speed: 822.73 samples/sec
INFO:root:Iter[15] Batch [6400]	Speed: 873.70 samples/sec
INFO:root:Iter[15] Batch [6420]	Speed: 811.39 samples/sec
INFO:root:Iter[15] Batch [6440]	Speed: 833.71 samples/sec
INFO:root:Iter[15] Batch [6460]	Speed: 853.26 samples/sec
INFO:root:Iter[15] Batch [6480]	Speed: 815.40 samples/sec
INFO:root:Iter[15] Batch [6500]	Speed: 808.27 samples/sec
INFO:root:Iter[15] Batch [6520]	Speed: 844.11 samples/sec
INFO:root:Iter[15] Batch [6540]	Speed: 823.88 samples/sec
INFO:root:Iter[15] Batch [6560]	Speed: 809.99 samples/sec
INFO:root:Iter[15] Batch [6580]	Speed: 827.46 samples/sec
INFO:root:Iter[15] Batch [6600]	Speed: 826.94 samples/sec
INFO:root:Iter[15] Batch [6620]	Speed: 846.48 samples/sec
INFO:root:Iter[15] Batch [6640]	Speed: 843.26 samples/sec
INFO:root:Iter[15] Batch [6660]	Speed: 858.35 samples/sec
INFO:root:Iter[15] Batch [6680]	Speed: 853.23 samples/sec
INFO:root:Iter[15] Batch [6700]	Speed: 850.46 samples/sec
INFO:root:Iter[15] Batch [6720]	Speed: 881.32 samples/sec
INFO:root:Iter[15] Batch [6740]	Speed: 848.97 samples/sec
INFO:root:Iter[15] Batch [6760]	Speed: 850.87 samples/sec
INFO:root:Iter[15] Batch [6780]	Speed: 853.81 samples/sec
INFO:root:Iter[15] Batch [6800]	Speed: 881.28 samples/sec
INFO:root:Iter[15] Batch [6820]	Speed: 877.61 samples/sec
INFO:root:Iter[15] Batch [6840]	Speed: 860.49 samples/sec
INFO:root:Iter[15] Batch [6860]	Speed: 865.40 samples/sec
INFO:root:Iter[15] Batch [6880]	Speed: 857.45 samples/sec
INFO:root:Iter[15] Batch [6900]	Speed: 877.78 samples/sec
